,col
0,"(array([[[2.00000000e+00, 6.03592952e-01, 1.77693190e-02],
        [3.00000000e+00, 3.71022152e-01, 6.76039289e-01],
        [4.00000000e+00, 4.11335326e-01, 7.33909901e-01]],

       [[3.00000000e+00, 3.71022152e-01, 6.76039289e-01],
        [4.00000000e+00, 4.11335326e-01, 7.33909901e-01],
        [4.00000000e+00, 2.07773237e-01, 7.56140928e-01]],

       [[4.00000000e+00, 4.11335326e-01, 7.33909901e-01],
        [4.00000000e+00, 2.07773237e-01, 7.56140928e-01],
        [6.00000000e+00, 5.11861008e-01, 5.29694900e-03]]]), array([[4.00000000e+00, 2.07773237e-01, 7.56140928e-01],
       [6.00000000e+00, 5.11861008e-01, 5.29694900e-03],
       [6.00000000e+00, 4.68447438e-01, 9.66472509e-01]]))"
1,"(array([[[4.00000000e+00, 2.07773237e-01, 7.56140928e-01],
        [6.00000000e+00, 5.11861008e-01, 5.29694900e-03],
        [6.00000000e+00, 4.68447438e-01, 9.66472509e-01]],

       [[6.00000000e+00, 5.11861008e-01, 5.29694900e-03],
        [6.00000000e+00, 4.68447438e-01, 9.66472509e-01],
        [6.00000000e+00, 2.33403533e-01, 9.94327016e-01]],

       [[6.00000000e+00, 4.68447438e-01, 9.66472509e-01],
        [6.00000000e+00, 2.33403533e-01, 9.94327016e-01],
        [7.00000000e+00, 1.08785413e-01, 4.43862111e-01]]]), array([[6.        , 0.23340353, 0.99432702],
       [7.        , 0.10878541, 0.44386211],
       [7.        , 0.56585786, 0.54512546]]))"
2,"(array([[[6.        , 0.23340353, 0.99432702],
        [7.        , 0.10878541, 0.44386211],
        [7.        , 0.56585786, 0.54512546]],

       [[7.        , 0.10878541, 0.44386211],
        [7.        , 0.56585786, 0.54512546],
        [8.        , 0.82270471, 0.96437096]],

       [[7.        , 0.56585786, 0.54512546],
        [8.        , 0.82270471, 0.96437096],
        [9.        , 0.81067794, 0.83462359]]]), array([[8.        , 0.82270471, 0.96437096],
       [9.        , 0.81067794, 0.83462359],
       [9.        , 0.50046674, 0.90669291]]))"
3,"(array([[[ 8.        ,  0.82270471,  0.96437096],
        [ 9.        ,  0.81067794,  0.83462359],
        [ 9.        ,  0.50046674,  0.90669291]],

       [[ 9.        ,  0.81067794,  0.83462359],
        [ 9.        ,  0.50046674,  0.90669291],
        [11.        ,  0.58541225,  0.38855417]],

       [[ 9.        ,  0.50046674,  0.90669291],
        [11.        ,  0.58541225,  0.38855417],
        [13.        ,  0.900837  ,  0.47998835]]]), array([[11.        ,  0.58541225,  0.38855417],
       [13.        ,  0.900837  ,  0.47998835],
       [13.        ,  0.28383979,  0.45356481]]))"
4,"(array([[[11.        ,  0.58541225,  0.38855417],
        [13.        ,  0.900837  ,  0.47998835],
        [13.        ,  0.28383979,  0.45356481]],

       [[13.        ,  0.900837  ,  0.47998835],
        [13.        ,  0.28383979,  0.45356481],
        [13.        ,  0.16900926,  0.06286306]],

       [[13.        ,  0.28383979,  0.45356481],
        [13.        ,  0.16900926,  0.06286306],
        [15.        ,  0.45076934,  0.35880072]]]), array([[13.        ,  0.16900926,  0.06286306],
       [15.        ,  0.45076934,  0.35880072],
       [16.        ,  0.32199162,  0.77019012]]))"
5,"(array([[[13.        ,  0.16900926,  0.06286306],
        [15.        ,  0.45076934,  0.35880072],
        [16.        ,  0.32199162,  0.77019012]],

       [[15.        ,  0.45076934,  0.35880072],
        [16.        ,  0.32199162,  0.77019012],
        [18.        ,  0.92399773,  0.85717   ]],

       [[16.        ,  0.32199162,  0.77019012],
        [18.        ,  0.92399773,  0.85717   ],
        [20.        ,  0.3809851 ,  0.63257411]]]), array([[18.        ,  0.92399773,  0.85717   ],
       [20.        ,  0.3809851 ,  0.63257411],
       [21.        ,  0.65037475,  0.77423022]]))"
6,"(array([[[18.        ,  0.92399773,  0.85717   ],
        [20.        ,  0.3809851 ,  0.63257411],
        [21.        ,  0.65037475,  0.77423022]],

       [[20.        ,  0.3809851 ,  0.63257411],
        [21.        ,  0.65037475,  0.77423022],
        [22.        ,  0.72391732,  0.43463421]],

       [[21.        ,  0.65037475,  0.77423022],
        [22.        ,  0.72391732,  0.43463421],
        [23.        ,  0.3252369 ,  0.55056542]]]), array([[22.        ,  0.72391732,  0.43463421],
       [23.        ,  0.3252369 ,  0.55056542],
       [24.        ,  0.91162114,  0.17337855]]))"
7,"(array([[[22.        ,  0.72391732,  0.43463421],
        [23.        ,  0.3252369 ,  0.55056542],
        [24.        ,  0.91162114,  0.17337855]],

       [[23.        ,  0.3252369 ,  0.55056542],
        [24.        ,  0.91162114,  0.17337855],
        [25.        ,  0.5904699 ,  0.31490993]],

       [[24.        ,  0.91162114,  0.17337855],
        [25.        ,  0.5904699 ,  0.31490993],
        [25.        ,  0.51238137,  0.86661441]]]), array([[25.        ,  0.5904699 ,  0.31490993],
       [25.        ,  0.51238137,  0.86661441],
       [27.        ,  0.98657443,  0.28257332]]))"
8,"(array([[[25.        ,  0.5904699 ,  0.31490993],
        [25.        ,  0.51238137,  0.86661441],
        [27.        ,  0.98657443,  0.28257332]],

       [[25.        ,  0.51238137,  0.86661441],
        [27.        ,  0.98657443,  0.28257332],
        [28.        ,  0.18710555,  0.16142497]],

       [[27.        ,  0.98657443,  0.28257332],
        [28.        ,  0.18710555,  0.16142497],
        [30.        ,  0.62385739,  0.68967306]]]), array([[28.        ,  0.18710555,  0.16142497],
       [30.        ,  0.62385739,  0.68967306],
       [30.        ,  0.14976165,  0.16078428]]))"
9,"(array([[[28.        ,  0.18710555,  0.16142497],
        [30.        ,  0.62385739,  0.68967306],
        [30.        ,  0.14976165,  0.16078428]],

       [[30.        ,  0.62385739,  0.68967306],
        [30.        ,  0.14976165,  0.16078428],
        [32.        ,  0.99854426,  0.2121035 ]],

       [[30.        ,  0.14976165,  0.16078428],
        [32.        ,  0.99854426,  0.2121035 ],
        [33.        ,  0.96914579,  0.75565429]]]), array([[32.        ,  0.99854426,  0.2121035 ],
       [33.        ,  0.96914579,  0.75565429],
       [34.        ,  0.48010493,  0.21532373]]))"
10,"(array([[[32.        ,  0.99854426,  0.2121035 ],
        [33.        ,  0.96914579,  0.75565429],
        [34.        ,  0.48010493,  0.21532373]],

       [[33.        ,  0.96914579,  0.75565429],
        [34.        ,  0.48010493,  0.21532373],
        [36.        ,  0.1543604 ,  0.22334945]],

       [[34.        ,  0.48010493,  0.21532373],
        [36.        ,  0.1543604 ,  0.22334945],
        [36.        ,  0.55705702,  0.3834941 ]]]), array([[36.        ,  0.1543604 ,  0.22334945],
       [36.        ,  0.55705702,  0.3834941 ],
       [37.        ,  0.25657492,  0.11560996]]))"
11,"(array([[[36.        ,  0.1543604 ,  0.22334945],
        [36.        ,  0.55705702,  0.3834941 ],
        [37.        ,  0.25657492,  0.11560996]],

       [[36.        ,  0.55705702,  0.3834941 ],
        [37.        ,  0.25657492,  0.11560996],
        [38.        ,  0.52542634,  0.71752681]],

       [[37.        ,  0.25657492,  0.11560996],
        [38.        ,  0.52542634,  0.71752681],
        [39.        ,  0.73464034,  0.13041989]]]), array([[38.        ,  0.52542634,  0.71752681],
       [39.        ,  0.73464034,  0.13041989],
       [39.        ,  0.91137196,  0.98121221]]))"
12,"(array([[[3.80000000e+01, 5.25426340e-01, 7.17526811e-01],
        [3.90000000e+01, 7.34640341e-01, 1.30419893e-01],
        [3.90000000e+01, 9.11371956e-01, 9.81212211e-01]],

       [[3.90000000e+01, 7.34640341e-01, 1.30419893e-01],
        [3.90000000e+01, 9.11371956e-01, 9.81212211e-01],
        [3.90000000e+01, 4.48907638e-01, 2.43431131e-01]],

       [[3.90000000e+01, 9.11371956e-01, 9.81212211e-01],
        [3.90000000e+01, 4.48907638e-01, 2.43431131e-01],
        [4.00000000e+01, 7.55716901e-01, 3.21426100e-02]]]), array([[3.90000000e+01, 4.48907638e-01, 2.43431131e-01],
       [4.00000000e+01, 7.55716901e-01, 3.21426100e-02],
       [4.20000000e+01, 9.92265437e-01, 9.29943753e-01]]))"
13,"(array([[[3.90000000e+01, 4.48907638e-01, 2.43431131e-01],
        [4.00000000e+01, 7.55716901e-01, 3.21426100e-02],
        [4.20000000e+01, 9.92265437e-01, 9.29943753e-01]],

       [[4.00000000e+01, 7.55716901e-01, 3.21426100e-02],
        [4.20000000e+01, 9.92265437e-01, 9.29943753e-01],
        [4.30000000e+01, 3.36195427e-01, 8.85510961e-01]],

       [[4.20000000e+01, 9.92265437e-01, 9.29943753e-01],
        [4.30000000e+01, 3.36195427e-01, 8.85510961e-01],
        [4.30000000e+01, 6.20706809e-01, 9.54022636e-01]]]), array([[43.        ,  0.33619543,  0.88551096],
       [43.        ,  0.62070681,  0.95402264],
       [45.        ,  0.46123731,  0.56405633]]))"
14,"(array([[[43.        ,  0.33619543,  0.88551096],
        [43.        ,  0.62070681,  0.95402264],
        [45.        ,  0.46123731,  0.56405633]],

       [[43.        ,  0.62070681,  0.95402264],
        [45.        ,  0.46123731,  0.56405633],
        [46.        ,  0.99866196,  0.34183716]],

       [[45.        ,  0.46123731,  0.56405633],
        [46.        ,  0.99866196,  0.34183716],
        [48.        ,  0.2082165 ,  0.8864758 ]]]), array([[46.        ,  0.99866196,  0.34183716],
       [48.        ,  0.2082165 ,  0.8864758 ],
       [50.        ,  0.14499845,  0.6887451 ]]))"
15,"(array([[[46.        ,  0.99866196,  0.34183716],
        [48.        ,  0.2082165 ,  0.8864758 ],
        [50.        ,  0.14499845,  0.6887451 ]],

       [[48.        ,  0.2082165 ,  0.8864758 ],
        [50.        ,  0.14499845,  0.6887451 ],
        [52.        ,  0.94558637,  0.79529981]],

       [[50.        ,  0.14499845,  0.6887451 ],
        [52.        ,  0.94558637,  0.79529981],
        [53.        ,  0.73626524,  0.33490911]]]), array([[5.20000000e+01, 9.45586374e-01, 7.95299811e-01],
       [5.30000000e+01, 7.36265240e-01, 3.34909107e-01],
       [5.30000000e+01, 3.47731261e-01, 5.23256010e-02]]))"
16,"(array([[[5.20000000e+01, 9.45586374e-01, 7.95299811e-01],
        [5.30000000e+01, 7.36265240e-01, 3.34909107e-01],
        [5.30000000e+01, 3.47731261e-01, 5.23256010e-02]],

       [[5.30000000e+01, 7.36265240e-01, 3.34909107e-01],
        [5.30000000e+01, 3.47731261e-01, 5.23256010e-02],
        [5.40000000e+01, 5.05582419e-01, 8.21353390e-02]],

       [[5.30000000e+01, 3.47731261e-01, 5.23256010e-02],
        [5.40000000e+01, 5.05582419e-01, 8.21353390e-02],
        [5.60000000e+01, 3.68696213e-01, 1.42009659e-01]]]), array([[54.        ,  0.50558242,  0.08213534],
       [56.        ,  0.36869621,  0.14200966],
       [56.        ,  0.82722949,  0.26767556]]))"
17,"(array([[[54.        ,  0.50558242,  0.08213534],
        [56.        ,  0.36869621,  0.14200966],
        [56.        ,  0.82722949,  0.26767556]],

       [[56.        ,  0.36869621,  0.14200966],
        [56.        ,  0.82722949,  0.26767556],
        [57.        ,  0.98230503,  0.18068879]],

       [[56.        ,  0.82722949,  0.26767556],
        [57.        ,  0.98230503,  0.18068879],
        [59.        ,  0.8191054 ,  0.96942995]]]), array([[57.        ,  0.98230503,  0.18068879],
       [59.        ,  0.8191054 ,  0.96942995],
       [61.        ,  0.40592877,  0.71230697]]))"
18,"(array([[[57.        ,  0.98230503,  0.18068879],
        [59.        ,  0.8191054 ,  0.96942995],
        [61.        ,  0.40592877,  0.71230697]],

       [[59.        ,  0.8191054 ,  0.96942995],
        [61.        ,  0.40592877,  0.71230697],
        [61.        ,  0.34129456,  0.61784686]],

       [[61.        ,  0.40592877,  0.71230697],
        [61.        ,  0.34129456,  0.61784686],
        [61.        ,  0.79912229,  0.80786248]]]), array([[61.        ,  0.34129456,  0.61784686],
       [61.        ,  0.79912229,  0.80786248],
       [63.        ,  0.86348335,  0.79580447]]))"
19,"(array([[[6.10000000e+01, 3.41294560e-01, 6.17846864e-01],
        [6.10000000e+01, 7.99122285e-01, 8.07862480e-01],
        [6.30000000e+01, 8.63483349e-01, 7.95804473e-01]],

       [[6.10000000e+01, 7.99122285e-01, 8.07862480e-01],
        [6.30000000e+01, 8.63483349e-01, 7.95804473e-01],
        [6.30000000e+01, 1.23712014e-01, 3.92981159e-01]],

       [[6.30000000e+01, 8.63483349e-01, 7.95804473e-01],
        [6.30000000e+01, 1.23712014e-01, 3.92981159e-01],
        [6.30000000e+01, 1.25879231e-01, 2.10275870e-02]]]), array([[6.30000000e+01, 1.23712014e-01, 3.92981159e-01],
       [6.30000000e+01, 1.25879231e-01, 2.10275870e-02],
       [6.30000000e+01, 1.59373021e-01, 2.51126446e-01]]))"
20,"(array([[[6.30000000e+01, 1.23712014e-01, 3.92981159e-01],
        [6.30000000e+01, 1.25879231e-01, 2.10275870e-02],
        [6.30000000e+01, 1.59373021e-01, 2.51126446e-01]],

       [[6.30000000e+01, 1.25879231e-01, 2.10275870e-02],
        [6.30000000e+01, 1.59373021e-01, 2.51126446e-01],
        [6.50000000e+01, 9.77171600e-01, 1.54303967e-01]],

       [[6.30000000e+01, 1.59373021e-01, 2.51126446e-01],
        [6.50000000e+01, 9.77171600e-01, 1.54303967e-01],
        [6.60000000e+01, 8.33864760e-01, 9.66805420e-02]]]), array([[65.        ,  0.9771716 ,  0.15430397],
       [66.        ,  0.83386476,  0.09668054],
       [66.        ,  0.09983841,  0.33252458]]))"
21,"(array([[[65.        ,  0.9771716 ,  0.15430397],
        [66.        ,  0.83386476,  0.09668054],
        [66.        ,  0.09983841,  0.33252458]],

       [[66.        ,  0.83386476,  0.09668054],
        [66.        ,  0.09983841,  0.33252458],
        [67.        ,  0.93107007,  0.99779602]],

       [[66.        ,  0.09983841,  0.33252458],
        [67.        ,  0.93107007,  0.99779602],
        [67.        ,  0.69049917,  0.86321901]]]), array([[67.        ,  0.93107007,  0.99779602],
       [67.        ,  0.69049917,  0.86321901],
       [68.        ,  0.67693571,  0.26555249]]))"
22,"(array([[[67.        ,  0.93107007,  0.99779602],
        [67.        ,  0.69049917,  0.86321901],
        [68.        ,  0.67693571,  0.26555249]],

       [[67.        ,  0.69049917,  0.86321901],
        [68.        ,  0.67693571,  0.26555249],
        [70.        ,  0.16462055,  0.82101908]],

       [[68.        ,  0.67693571,  0.26555249],
        [70.        ,  0.16462055,  0.82101908],
        [70.        ,  0.98930781,  0.89283938]]]), array([[70.        ,  0.16462055,  0.82101908],
       [70.        ,  0.98930781,  0.89283938],
       [71.        ,  0.67227004,  0.43343352]]))"
23,"(array([[[70.        ,  0.16462055,  0.82101908],
        [70.        ,  0.98930781,  0.89283938],
        [71.        ,  0.67227004,  0.43343352]],

       [[70.        ,  0.98930781,  0.89283938],
        [71.        ,  0.67227004,  0.43343352],
        [72.        ,  0.19920831,  0.26407955]],

       [[71.        ,  0.67227004,  0.43343352],
        [72.        ,  0.19920831,  0.26407955],
        [73.        ,  0.36351677,  0.87845727]]]), array([[72.        ,  0.19920831,  0.26407955],
       [73.        ,  0.36351677,  0.87845727],
       [75.        ,  0.45624372,  0.79104672]]))"
24,"(array([[[72.        ,  0.19920831,  0.26407955],
        [73.        ,  0.36351677,  0.87845727],
        [75.        ,  0.45624372,  0.79104672]],

       [[73.        ,  0.36351677,  0.87845727],
        [75.        ,  0.45624372,  0.79104672],
        [77.        ,  0.1917933 ,  0.43483391]],

       [[75.        ,  0.45624372,  0.79104672],
        [77.        ,  0.1917933 ,  0.43483391],
        [77.        ,  0.51847985,  0.66152806]]]), array([[77.        ,  0.1917933 ,  0.43483391],
       [77.        ,  0.51847985,  0.66152806],
       [79.        ,  0.57400781,  0.56175696]]))"
25,"(array([[[77.        ,  0.1917933 ,  0.43483391],
        [77.        ,  0.51847985,  0.66152806],
        [79.        ,  0.57400781,  0.56175696]],

       [[77.        ,  0.51847985,  0.66152806],
        [79.        ,  0.57400781,  0.56175696],
        [80.        ,  0.61099811,  0.93973753]]]), array([[80.        ,  0.61099811,  0.93973753],
       [81.        ,  0.64278572,  0.41438505]]))"
